time,V(103),V(101),V(102),V(107),V(104),V(115),V(116),V(117),V(118),I(VDD),I(Vin),I(L1),I(L2)
0.000000000e+00,2.999999999e+00,1.500000000e+00,1.499985000e+00,2.439025714e+00,6.010198333e-14,6.009597395e-14,6.009597395e-14,6.009176752e-14,6.009176752e-14,-3.781468590e-05,-2.999984999e-06,1.802795090e-19,6.009176752e-20
1.000000000e-09,3.000000000e+00,1.625581039e+00,1.625580877e+00,-4.742660746e+00,-1.857324219e+01,-1.791650348e+01,-1.791649034e+01,-1.731060728e+01,-1.731059862e+01,2.812692714e-02,-3.251161915e-08,-2.626936917e-02,-1.731077173e-02
2.000000000e-09,3.000000000e+00,1.750666467e+00,1.750666292e+00,7.571157063e+00,-7.747380868e+01,-7.535376241e+01,-7.535373314e+01,-7.339087285e+01,-7.339085346e+01,9.069248512e-02,-3.501332757e-08,-8.480109759e-02,-5.608098875e-02
3.000000000e-09,3.000000000e+00,1.874762629e+00,1.874762442e+00,7.414661327e+00,-2.184254497e+02,-2.133207100e+02,-2.133206503e+02,-2.085885851e+02,-2.085885455e+02,2.182867414e-01,-3.749525068e-08,-2.041874556e-01,-1.351997780e-01
4.000000000e-09,3.000000000e+00,1.997379774e+00,1.997379574e+00,3.177049826e-02,-2.059561390e+02,-2.061060760e+02,-2.061061811e+02,-2.061899840e+02,-2.061900528e+02,-7.247093946e-03,-3.994759345e-08,5.999542128e-03,2.396430595e-03
5.000000000e-09,3.000000000e+00,2.118033977e+00,2.118033765e+00,7.791825142e-03,-2.013532834e+02,-2.015231019e+02,-2.015231023e+02,-2.016807855e+02,-2.016807865e+02,-7.252331422e-03,-4.236067740e-08,6.794757463e-03,4.507249740e-03
6.000000000e-09,3.000000000e+00,2.236249105e+00,2.236248881e+00,7.736885465e-05,-1.968776440e+02,-1.970453878e+02,-1.970453878e+02,-1.972020070e+02,-1.972020070e+02,-7.155390965e-03,-4.472497985e-08,6.711722283e-03,4.476807492e-03
7.000000000e-09,3.000000000e+00,2.351558572e+00,2.351558337e+00,-3.040498914e-09,-1.924934459e+02,-1.926578624e+02,-1.926578624e+02,-1.928113987e+02,-1.928113987e+02,-7.013187253e-03,-4.703116907e-08,6.578588907e-03,4.388680672e-03
8.000000000e-09,3.000000000e+00,2.463507337e+00,2.463507091e+00,-1.163014449e-14,-1.881967196e+02,-1.883578579e+02,-1.883578578e+02,-1.885083332e+02,-1.885083331e+02,-6.873351813e-03,-4.927014425e-08,6.447414690e-03,4.301180869e-03
9.000000000e-09,3.000000000e+00,2.571653579e+00,2.571653322e+00,1.333025849e-16,-1.839856803e+02,-1.841436056e+02,-1.841436055e+02,-1.842910804e+02,-1.842910803e+02,-6.736305042e-03,-5.143306898e-08,6.318852360e-03,4.215410332e-03
1.000000000e-08,3.000000000e+00,2.675570494e+00,2.675570227e+00,-1.835525511e-17,-1.798586187e+02,-1.800133950e+02,-1.800133950e+02,-1.801579292e+02,-1.801579291e+02,-6.601991295e-03,-5.351140721e-08,6.192853813e-03,4.131350045e-03
1.100000000e-08,3.000000000e+00,2.774847970e+00,2.774847692e+00,-2.002107153e-16,-1.758138601e+02,-1.759655503e+02,-1.759655502e+02,-1.761072024e+02,-1.761072023e+02,-6.470356071e-03,-5.549695661e-08,6.069367962e-03,4.048966109e-03
1.200000000e-08,3.000000000e+00,2.869094203e+00,2.869093916e+00,-8.468262418e-17,-1.718497631e+02,-1.719984287e+02,-1.719984287e+02,-1.721372563e+02,-1.721372563e+02,-6.341345951e-03,-5.738188117e-08,5.948344700e-03,3.968225096e-03
1.300000000e-08,3.000000000e+00,2.957937246e+00,2.957936950e+00,-3.147919144e-16,-1.679647193e+02,-1.681104206e+02,-1.681104206e+02,-1.682464800e+02,-1.682464799e+02,-6.214908588e-03,-5.915874190e-08,5.829734917e-03,3.889094242e-03
1.400000000e-08,3.000000000e+00,3.041026477e+00,3.041026173e+00,-9.527017578e-18,-1.641571521e+02,-1.642999483e+02,-1.642999482e+02,-1.644332946e+02,-1.644332946e+02,-6.090992672e-03,-6.082052645e-08,5.713490483e-03,3.811541437e-03
1.500000000e-08,3.000000000e+00,3.118033981e+00,3.118033669e+00,2.099861963e-16,-1.604255164e+02,-1.605654654e+02,-1.605654653e+02,-1.606961528e+02,-1.606961528e+02,-5.969547922e-03,-6.236067647e-08,5.599564228e-03,3.735535212e-03
1.600000000e-08,3.000000000e+00,3.188655844e+00,3.188655525e+00,-1.805077094e-16,-1.567682980e+02,-1.569054566e+02,-1.569054565e+02,-1.570335381e+02,-1.570335381e+02,-5.850525056e-03,-6.377311365e-08,5.487909921e-03,3.661044724e-03
1.700000000e-08,3.000000000e+00,3.252613354e+00,3.252613029e+00,-4.755792460e-17,-1.531840129e+02,-1.533184366e+02,-1.533184366e+02,-1.534439643e+02,-1.534439642e+02,-5.733875777e-03,-6.505226378e-08,5.378482255e-03,3.588039745e-03
1.800000000e-08,3.000000000e+00,3.309654099e+00,3.309653768e+00,5.057307119e-17,-1.496712066e+02,-1.498029501e+02,-1.498029500e+02,-1.499259747e+02,-1.499259747e+02,-5.619552750e-03,-6.619307863e-08,5.271236825e-03,3.516490652e-03
1.900000000e-08,3.000000000e+00,3.359552967e+00,3.359552631e+00,1.458177038e-16,-1.462284536e+02,-1.463575703e+02,-1.463575702e+02,-1.464781419e+02,-1.464781418e+02,-5.507509584e-03,-6.719105595e-08,5.166130113e-03,3.446368410e-03
2.000000000e-08,3.000000000e+00,3.402113028e+00,3.402112688e+00,3.852193644e-18,-1.428543570e+02,-1.429808992e+02,-1.429808992e+02,-1.430990666e+02,-1.430990666e+02,-5.397700814e-03,-6.804225713e-08,5.063119468e-03,3.377644566e-03
2.100000000e-08,3.000000000e+00,3.437166319e+00,3.437165975e+00,1.934800330e-16,-1.395475475e+02,-1.396715666e+02,-1.396715666e+02,-1.397873779e+02,-1.397873778e+02,-5.290081880e-03,-6.874332291e-08,4.962163090e-03,3.310291231e-03
2.200000000e-08,3.000000000e+00,3.464574499e+00,3.464574152e+00,-3.484416251e-17,-1.363066833e+02,-1.364282297e+02,-1.364282296e+02,-1.365417317e+02,-1.365417317e+02,-5.184609113e-03,-6.929148650e-08,4.863220011e-03,3.244281075e-03
2.300000000e-08,3.000000000e+00,3.484229401e+00,3.484229052e+00,-5.958823550e-17,-1.331304493e+02,-1.332495723e+02,-1.332495722e+02,-1.333608111e+02,-1.333608111e+02,-5.081239712e-03,-6.968458451e-08,4.766250083e-03,3.179587311e-03
2.400000000e-08,3.000000000e+00,3.496053456e+00,3.496053106e+00,-3.369483804e-16,-1.300175567e+02,-1.301343045e+02,-1.301343044e+02,-1.302433253e+02,-1.302433253e+02,-4.979931733e-03,-6.992106564e-08,4.671213955e-03,3.116183688e-03
2.500000000e-08,3.000000000e+00,3.499999999e+00,3.499999649e+00,1.985530541e-17,-1.269667424e+02,-1.270811625e+02,-1.270811624e+02,-1.271880095e+02,-1.271880094e+02,-4.880644073e-03,-6.999999645e-08,4.578073071e-03,3.054044483e-03
2.600000000e-08,3.000000000e+00,3.496053458e+00,3.496053108e+00,-1.502491315e-16,-1.239767683e+02,-1.240889071e+02,-1.240889070e+02,-1.241936236e+02,-1.241936236e+02,-4.783336434e-03,-6.992106567e-08,4.486789629e-03,2.993144475e-03
2.700000000e-08,3.000000000e+00,3.484229405e+00,3.484229056e+00,-1.008513800e-16,-1.210464211e+02,-1.211563240e+02,-1.211563240e+02,-1.212589526e+02,-1.212589526e+02,-4.687969331e-03,-6.968458464e-08,4.397326585e-03,2.933458951e-03
2.800000000e-08,3.000000000e+00,3.464574505e+00,3.464574158e+00,3.198960175e-16,-1.181745117e+02,-1.182822233e+02,-1.182822233e+02,-1.183828056e+02,-1.183828056e+02,-4.594504065e-03,-6.929148662e-08,4.309647638e-03,2.874963692e-03
